Date,Store,Item,Retail Price,Promo Type,Promo Price,Notes
2025-01-12,202,Avocado,$3.63,None,N/A,"Standard pricing, no promotions"
2025-01-27,203,Apple,$2.96,App Discount,$1.78,40% off with app
2025-01-15,201,Banana,$1.45,None,N/A,"Standard pricing, no promotions"
2025-01-23,200,Banana,$0.57,None,N/A,"Standard pricing, no promotions"
2025-01-16,202,Apple,$1.16,App Discount,$0.70,40% off with app
2025-01-23,200,Avocado,$2.20,Loyalty Discount,$1.98,$ off for loyalty members
2025-01-13,201,Avocado,$2.50,None,N/A,"Standard pricing, no promotions"
2025-01-27,202,Apple,$4.61,None,N/A,"Standard pricing, no promotions"
2025-01-13,201,Banana,$4.36,Loyalty Discount,$3.92,$ off for loyalty members
2025-01-15,203,Pineapple,$4.07,BOGO,$2.04,"Buy one get one free, effective price per unit"
2025-01-06,202,Orange,$1.51,App Discount,$0.91,40% off with app
2025-01-07,200,Pineapple,$3.09,App Discount,$1.85,40% off with app
2025-01-22,202,Apple,$3.38,Loyalty Discount,$3.04,$ off for loyalty members
2025-01-12,200,Apple,$3.28,App Discount,$1.97,40% off with app
2025-01-15,202,Banana,$4.45,Loyalty Discount,$4.00,$ off for loyalty members
2025-01-11,201,Pineapple,$1.15,Loyalty Discount,$1.03,$ off for loyalty members
2025-01-08,203,Orange,$2.37,BOGO,$1.19,"Buy one get one free, effective price per unit"
2025-01-14,201,Avocado,$2.70,None,N/A,"Standard pricing, no promotions"
2025-01-27,200,Banana,$1.20,Loyalty Discount,$1.08,$ off for loyalty members
2025-01-27,200,Apple,$4.56,Loyalty Discount,$4.10,$ off for loyalty members
2025-01-19,202,Banana,$1.43,None,N/A,"Standard pricing, no promotions"
2025-01-16,201,Apple,$2.90,None,N/A,"Standard pricing, no promotions"
2025-01-11,203,Avocado,$3.36,App Discount,$2.02,40% off with app
2025-01-21,203,Pineapple,$2.60,BOGO,$1.30,"Buy one get one free, effective price per unit"
2025-01-08,200,Avocado,$2.49,App Discount,$1.49,40% off with app
2025-01-17,202,Apple,$2.83,Loyalty Discount,$2.55,$ off for loyalty members
2025-01-20,203,Orange,$4.07,None,N/A,"Standard pricing, no promotions"
2025-01-17,201,Avocado,$0.87,None,N/A,"Standard pricing, no promotions"
2025-01-25,203,Banana,$4.92,Loyalty Discount,$4.43,$ off for loyalty members
2025-01-31,202,Banana,$3.10,BOGO,$1.55,"Buy one get one free, effective price per unit"
2025-01-10,200,Orange,$4.97,BOGO,$2.48,"Buy one get one free, effective price per unit"
2025-01-10,202,Banana,$2.63,BOGO,$1.31,"Buy one get one free, effective price per unit"
2025-01-27,202,Pineapple,$1.44,Loyalty Discount,$1.30,$ off for loyalty members
2025-01-23,202,Banana,$3.26,BOGO,$1.63,"Buy one get one free, effective price per unit"
2025-01-26,200,Avocado,$1.52,App Discount,$0.91,40% off with app
2025-01-07,202,Avocado,$1.97,Loyalty Discount,$1.77,$ off for loyalty members
2025-01-04,203,Pineapple,$3.05,App Discount,$1.83,40% off with app
